,Unnamed: 0,D,Fs,R,RSAM_high,RSAM_low,band_ratio,bw_max,bw_min,calib,cft_peak_wmean,cft_std_wmean,checked,coincidence_sum,day,delete,detection_quality,e,energy,filetime,h,hour,ignore,kurtosis,l,medianF,minute,month,class,num_gaps,num_traces,offtime,ontime,path,peakA,peakF,peakamp,peaktime,percent_availability,quality,r,sample_lower_quartile,sample_max,sample_mean,sample_median,sample_min,sample_rms,sample_stdev,sample_upper_quartile,second,sfile,skewness,split,starttime,subclass,t,trigger_duration,length,weight,year,f0,f1,predicted_class
14,53,0.0,75.19,0.0,118.822833101,250.170391848,-1.19065691149,4.9,0.0,1.0,,,True,,7.0,False,,0.0,5877112.52601,1901-03-07T03:31:20.040000Z,0.0,3.0,False,1.09144696402,0.0,6.93440471253,31.0,3.0,r,0.0,7.0,,,eventFiles/MVOE_/2001/03/2001-03-07-0331-20S.MVO___019.pickle,159.202404013,1.90912109375,1293.34547272,19.6967681873,100.0,9.73,100.0,-260.570897418,1293.34547272,-0.000897879220893,0.513377783755,-1046.30832728,361.847150391,361.847147012,261.603242671,20.0,07-0331-20L.S200103,-0.0398640814582,False,-2171824119.96,r,0.0,,44.8862880702,1.0,1901.0,,,r
15,73,0.0,75.19,0.0,87.2281986828,230.614215047,-1.92635753553,4.8,0.3,1.0,,,True,,7.0,False,,0.0,7272041.28342,1901-03-07T06:19:52.040000Z,0.0,6.0,False,2.06742224309,0.0,6.89053540094,19.0,3.0,r,0.0,7.0,,,eventFiles/MVOE_/2001/03/2001-03-07-0619-52S.MVO___019.pickle,166.856259333,3.37767578125,1173.36985789,15.6270780689,100.0,12.0,100.0,-230.507442032,1032.4455191,-0.00108311991072,-0.584228921594,-1173.36985789,348.579588903,348.579587628,226.126165261,52.0,07-0619-52L.S200103,-0.0183210619451,False,-2171814007.96,r,0.0,,59.8483840936,1.0,1901.0,,,r
16,94,0.0,75.19,0.0,151.19805916,406.109182548,-1.25293740054,5.35,0.0,1.0,,,True,,7.0,False,,0.0,5954574.97078,1901-03-07T08:13:45.040000Z,0.0,8.0,False,0.976129816967,0.0,6.40581518697,13.0,3.0,r,0.0,6.0,,,eventFiles/MVOE_/2001/03/2001-03-07-0813-45S.MVO___019.pickle,127.269242507,1.762265625,1518.69729356,16.5181540098,100.0,9.705,100.0,-211.040565032,1518.69729356,0.000432674536962,0.99549798849,-1346.93205609,351.857298044,351.857297747,199.849036701,45.0,07-0813-45L.S200103,0.00137479364627,False,-2171807174.96,r,0.0,,43.888815002,2.0,1901.0,,,r
17,96,0.0,75.19,0.0,168.148917126,396.572907952,-1.67952983786,5.2,0.7,1.0,,,True,,7.0,False,,0.0,9051109.66926,1901-03-07T08:42:04.040000Z,0.0,8.0,False,1.94097805283,0.0,6.93126053045,42.0,3.0,r,0.0,7.0,,,eventFiles/MVOE_/2001/03/2001-03-07-0842-04S.MVO___019.pickle,202.275253649,3.67138671875,1635.70577367,24.0989493284,100.0,11.06,100.0,-288.973675265,1503.14113835,0.00198707441444,0.576341975921,-1635.70577367,398.990813487,398.990813412,291.175800162,4.0,07-0842-04L.S200103,-0.0219305643412,False,-2171805475.96,r,0.0,,56.8559648889,4.0,1901.0,,,r
18,98,0.0,75.19,0.0,132.429421336,235.964880577,-1.13146672557,6.1,0.0,1.0,,,True,,7.0,False,,0.0,6455486.75856,1901-03-07T08:53:23.040000Z,0.0,8.0,False,0.639049665163,0.0,7.372708493,53.0,3.0,r,0.0,7.0,,,eventFiles/MVOE_/2001/03/2001-03-07-0853-23S.MVO___019.pickle,176.586840148,1.02798828125,1266.71598228,21.1198297646,100.0,11.22,100.0,-243.343314822,1266.71598228,0.0125595747326,0.212528615134,-1138.09395094,363.425894486,363.425893264,234.591717706,23.0,07-0853-23L.S200103,0.0277484778682,False,-2171804796.96,r,0.0,,48.8761803431,2.0,1901.0,,,r
19,103,0.0,75.19,0.0,116.499106673,287.658128018,-1.83616724425,5.5,0.7,1.0,,,True,,7.0,False,,0.0,6296760.5275,1901-03-07T09:45:40.040000Z,0.0,9.0,False,1.64458266428,0.0,6.54027452227,45.0,3.0,r,0.0,7.0,,,eventFiles/MVOE_/2001/03/2001-03-07-0945-40S.MVO___019.pickle,165.378667614,3.8182421875,1327.24858004,18.3934033781,100.0,10.64,100.0,-253.932696848,1155.12963114,0.000899118528001,0.755510817461,-1327.24858004,362.649748404,362.64974802,266.960753245,40.0,07-0945-40L.S200103,-0.0458216354953,False,-2171801659.96,r,0.0,,47.8787072749,3.0,1901.0,,,r
20,107,0.0,75.19,0.0,156.223025438,314.211510683,-1.05647425624,5.5,0.0,1.0,,,True,,7.0,False,,0.0,9435274.59855,1901-03-07T10:39:00.040000Z,0.0,10.0,False,1.54927230794,0.0,7.26007372985,39.0,3.0,r,0.0,7.0,,,eventFiles/MVOE_/2001/03/2001-03-07-1039-00S.MVO___019.pickle,203.491814507,2.20283203125,1404.45091946,19.29777896,100.0,10.75,100.0,-292.78496669,1383.87090215,0.000914435308858,-0.730500092285,-1404.45091946,414.710792858,414.71078894,302.721321068,0.0,07-1039-00L.S200103,-0.0617793082791,False,-2171798459.96,r,0.0,,54.8610187525,6.0,1901.0,,,r
21,114,0.0,75.19,0.0,125.882610738,269.349134163,-1.41430389595,4.7,0.0,1.0,,,True,,7.0,False,,0.0,8908770.70817,1901-03-07T11:35:07.040000Z,0.0,11.0,False,2.07302051759,0.0,7.14054047497,35.0,3.0,r,0.0,7.0,,,eventFiles/MVOE_/2001/03/2001-03-07-1135-07S.MVO___019.pickle,201.649344841,1.02798828125,1307.02853942,24.7772310148,100.0,10.61,100.0,-259.965257254,1307.02853942,0.00352189589734,-0.752161003315,-1185.77186318,402.973935407,402.973933412,261.340142658,7.0,07-1135-07L.S200103,-0.00655878680135,False,-2171795092.96,r,0.0,,54.8610187525,6.0,1901.0,,,r
22,134,0.0,75.19,0.0,254.15669283,1563.17195012,-2.28458273541,4.25,1.7,1.0,,,True,,23.0,False,,49.0,176754692.455,1996-10-23T22:35:49.040000Z,0.0,22.0,False,6.10992527391,0.0,4.88801868017,35.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-23-2235-49S.MVO_21_1.pickle,533.59655891,2.86368164062,8948.27304224,34.9315068494,100.0,14.02,50.0,-502.977296407,8633.35592266,-0.017841645875,1.28125778535,-7981.96557723,1461.03509523,1461.03509504,491.744663834,49.04,23-2235-49L.S199610,0.00626355557791,False,,e,0.0,,82.7902646629,7.0,1996.0,,,r
23,138,0.0,75.19,0.0,147.319147286,370.486882531,-1.10927000204,4.05,0.0,1.0,,,True,,24.0,False,,0.0,10305411.5903,1996-10-24T00:38:04.040000Z,0.0,0.0,False,1.69573078075,0.0,7.19942742466,38.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-24-0038-04S.MVO_21_1.pickle,195.429705289,1.10141601562,1961.72695341,30.8418672696,100.0,12.23,100.0,-264.29173134,1958.56478395,-0.00323101419897,-0.987429329419,-1756.6017768,421.99676296,421.996761152,258.695258351,4.04,24-0038-04L.S199610,0.0742799763495,False,,e,0.0,,57.8534379572,1.0,1996.0,,,r
24,160,0.0,75.19,0.0,84.5670309902,293.291042592,-1.44444392646,2.8,0.0,1.0,,,True,,24.0,False,,0.0,8264253.81081,1996-10-24T16:47:18.040000Z,0.0,16.0,False,0.434670610863,0.0,8.37064211265,47.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-24-1647-18S.MVO_21_1.pickle,238.924652906,0.44056640625,1934.69160787,14.6695039234,100.0,9.75,50.0,-300.438938587,1681.63581023,0.0530272703032,11.3212311258,-1558.96521703,498.295546867,498.29554075,312.972068142,18.04,24-1647-18L.S199610,-0.019432878294,False,,r,0.0,,32.9166112515,5.0,1996.0,,,r
25,164,0.0,75.19,0.0,126.390495493,256.150904944,-0.971937752844,1.9,0.0,1.0,,,True,,25.0,False,,0.0,5336842.54893,1996-10-25T00:28:06.040000Z,0.0,0.0,False,0.225793226447,0.0,8.03990149405,28.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-25-0028-06S.MVO_21_1.pickle,211.845426422,0.0,1224.75561376,17.2562840803,100.0,9.11,70.0,-236.573591094,1194.02161578,-0.00153589755706,-1.47356505673,-1195.72558409,361.585454313,361.585445738,250.756407795,6.04,25-0028-06L.S199610,-0.0184056951561,False,,r,0.0,,39.8989227291,1.0,1996.0,,,r
26,193,0.0,75.19,0.0,148.162315804,369.562494242,-1.20119344633,0.95,0.0,1.0,,,True,,25.0,False,,0.0,9470866.20105,1996-10-25T07:53:29.040000Z,0.0,7.0,False,0.389357776501,0.0,6.50943340133,53.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-25-0753-29S.MVO_21_1.pickle,284.241951248,0.0,1497.96304891,18.333554994,100.0,9.88,100.0,-312.309921502,1465.55718828,-0.0165323783639,0.371118776235,-1457.31338298,423.509102088,423.509075014,288.236023178,29.04,25-0753-29L.S199610,-0.0362505996502,False,,r,0.0,,49.8736534114,5.0,1996.0,,,r
27,205,0.0,75.19,0.0,180.673640651,348.104374021,-0.751986173553,1.0,0.0,1.0,,,True,,25.0,False,,0.0,14604125.934,1996-10-25T10:09:35.040000Z,0.0,10.0,False,0.944746464489,0.0,8.00880946776,9.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-25-1009-35S.MVO_21_1.pickle,278.260610446,0.0,1760.70658837,22.2303497806,100.0,12.18,100.0,-294.856023186,1760.70658837,0.00353097746972,1.37071952706,-1529.89750266,501.772207797,501.772206452,290.115287931,35.04,25-1009-35L.S199610,-0.0199709217511,False,,r,0.0,,57.8534379572,3.0,1996.0,,,r
28,208,0.0,75.19,0.0,182.132753051,440.710264167,-0.881857885248,3.25,0.0,1.0,,,True,,25.0,False,,0.0,14775166.102,1996-10-25T14:06:09.040000Z,0.0,14.0,False,0.896517754959,0.0,7.35281618954,6.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-25-1406-09S.MVO_21_1.pickle,246.698673792,0.8811328125,2223.18622241,21.2794254555,100.0,12.0,100.0,-301.56736137,2018.73556555,-0.0114507572614,-1.33327059525,-2196.6269006,504.540731953,504.540731706,304.169431662,9.04,25-1406-09L.S199610,0.0117511167695,False,,r,0.0,,57.8534379572,6.0,1996.0,,,r
29,218,0.0,75.19,0.0,258.433757396,1017.01850924,-1.85546495955,4.55,1.95,1.0,,,True,,26.0,False,,49.0,258963398.854,1996-10-26T02:55:47.040000Z,0.0,2.0,False,7.09127592164,0.0,5.7074043835,55.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-26-0255-47S.MVO_21_1.pickle,345.97578781,3.63467285156,10103.1819829,31.0879106264,100.0,15.51,50.0,-425.478878172,9872.44749957,0.00230725164364,-5.13467528129,-10103.1819829,1536.27783692,1536.27783688,432.973077252,47.04,26-0255-47L.S199610,-0.0296193712398,False,,e,0.0,,109.722037505,7.0,1996.0,,,r
30,222,0.0,75.19,0.0,362.631375375,1102.5164326,-1.54142741315,5.2,1.5,1.0,,,True,,26.0,False,,40.0,97154938.1458,1996-10-26T05:33:53.040000Z,0.0,5.0,False,3.6059300119,0.0,7.10469228418,33.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-26-0533-53S.MVO_21_1.pickle,349.046389136,3.59795898437,5182.76249922,31.008112781,100.0,13.21,60.0,-534.20665513,5035.58999836,-0.00307196270301,1.21354009714,-5033.32423182,1034.57293854,1034.57293764,543.269018574,53.04,26-0533-53L.S199610,-0.000912660626,False,,e,0.0,,90.7700492087,7.0,1996.0,,,r
31,223,0.0,75.19,0.0,192.398586474,751.22254568,-1.48271137887,5.4,0.3,1.0,,,True,,26.0,False,,0.0,26861679.6968,1996-10-26T06:09:14.040000Z,0.0,6.0,False,2.15218959229,0.0,6.30152832006,9.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-26-0609-14S.MVO_21_1.pickle,338.547424248,1.68883789062,3401.34457997,16.5381034712,100.0,11.065,100.0,-406.770347192,3156.6388552,0.0292445843385,12.4767464732,-3351.5884344,716.714119155,716.714118045,398.412482284,14.04,26-0609-14L.S199610,0.00229702076843,False,,r,0.0,,51.8685995478,8.0,1996.0,,,r
32,281,0.0,75.19,0.0,177.974613002,326.73300855,-1.00137042305,1.8,0.0,1.0,,,True,,26.0,False,,0.0,18783097.5573,1996-10-26T16:47:36.040000Z,0.0,16.0,False,0.60931150562,0.0,7.11365321511,47.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-26-1647-36S.MVO_21_1.pickle,333.516962155,0.0,1897.22331214,22.6093895465,100.0,10.26,100.0,-385.183352109,1772.15026158,-0.0663037904933,-2.41658954876,-1897.22331214,565.938297242,565.938289657,372.381369115,36.04,26-1647-36L.S199610,-0.0421020238297,False,,r,0.0,,57.8534379572,6.0,1996.0,,,r
33,314,0.0,75.19,0.0,148.079950707,397.704723555,-1.24855254564,1.85,0.0,1.0,,,True,,27.0,False,,0.0,28071143.9004,1996-10-27T03:03:38.040000Z,0.0,3.0,False,0.618878471565,0.0,6.11179970831,3.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-27-0303-38S.MVO_21_1.pickle,453.682587435,0.0,2357.32639049,17.4757281553,100.0,9.43,60.0,-513.378993197,2044.24484667,-0.000168585096972,0.446541739391,-2326.79853862,796.878434516,796.878432119,549.115919352,38.04,27-0303-38L.S199610,-0.0447924066741,False,,r,0.0,,43.888815002,2.0,1996.0,,,r
34,317,0.0,75.19,0.0,196.554634458,267.587738806,-0.753308073592,1.05,0.0,1.0,,,True,,27.0,False,,0.0,24357638.1531,1996-10-27T05:23:04.040000Z,0.0,5.0,False,0.28541213094,0.0,6.63172864175,23.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-27-0523-04S.MVO_21_1.pickle,435.642661612,0.0,2386.03593524,22.8221838011,100.0,10.42,100.0,-420.393960226,2244.42835897,0.00150514497728,5.80520881187,-2086.7336324,665.854219365,665.854212701,421.10346206,4.04,27-0523-04L.S199610,-0.0037980310492,False,,r,0.0,,54.8610187525,2.0,1996.0,,,r
35,318,0.0,75.19,0.0,263.661331937,616.123796235,-1.46944445231,2.2,0.0,1.0,,,True,,27.0,False,,0.0,41462128.1438,1996-10-27T08:08:38.040000Z,0.0,8.0,False,1.87017200254,0.0,6.61500914397,8.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-27-0808-38S.MVO_21_1.pickle,405.68334813,0.220283203125,4664.18278616,20.3816996941,100.0,12.26,80.0,-492.361728857,3550.99974507,-0.0555318320447,-1.55452646477,-4550.10480487,902.748424579,902.748421703,483.742382088,38.04,27-0808-38L.S199610,0.006187387311,False,,r,0.0,,50.8711264796,7.0,1996.0,,,r
36,319,0.0,75.19,0.0,114.025888557,325.303932944,-1.34048344471,1.15,0.0,1.0,,,True,,27.0,False,,0.0,13747350.7073,1996-10-27T10:24:38.040000Z,49.0,10.0,False,0.243899698561,0.0,6.8825993948,24.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-27-1024-38S.MVO_21_1.pickle,360.329962846,0.0,1844.87129452,17.1897858757,100.0,9.09,50.0,-388.213403263,1782.45176702,0.00311570837228,7.5637710212,-1844.87129452,580.617388317,580.617384911,407.293603289,38.04,27-1024-38L.S199610,0.0205817306059,False,,t,0.0,,39.8989227291,2.0,1996.0,,,r
37,353,0.0,75.19,0.0,245.186218718,428.592164868,-0.962749789005,2.65,0.0,1.0,,,True,,28.0,False,,0.0,21590489.0494,1996-10-28T04:23:16.040000Z,0.0,4.0,False,0.856169672896,0.0,7.74839916387,23.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-28-0423-16S.MVO_21_1.pickle,342.366393811,0.0,2256.17130248,17.8680675622,100.0,10.51,100.0,-385.860514992,2256.17130248,-0.00679455312044,1.36080756546,-2110.9220989,632.352113672,632.352111948,392.737727215,16.04,28-0423-16L.S199610,0.0153677648912,False,,r,0.0,,53.8635456843,7.0,1996.0,,,r
38,357,0.0,75.19,0.0,157.143677094,306.528142771,-0.82580128802,1.05,0.0,1.0,,,True,,28.0,False,,0.0,9566256.75453,1996-10-28T08:05:50.040000Z,0.0,8.0,False,0.499305253141,0.0,7.43189526383,5.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-28-0805-50S.MVO_21_1.pickle,253.174648647,0.0,1431.62534768,13.0602473734,100.0,11.24,60.0,-314.789645962,1394.37394943,0.0160981891711,0.659537607208,-1420.07289601,466.468861001,466.468855232,311.169942198,50.04,28-0805-50L.S199610,0.0414999407702,False,,r,0.0,,43.888815002,2.0,1996.0,,,r
39,359,0.0,75.19,0.0,186.1385723,451.643831399,-1.05514591353,5.6,0.0,1.0,,,True,,28.0,False,,0.0,9481620.97428,1996-10-28T11:23:38.040000Z,0.0,11.0,False,0.549590128683,0.0,7.45537228971,23.0,10.0,r,0.0,8.0,,,eventFiles/MVOE_/1996/10/9610-28-1123-38S.MVO_21_1.pickle,230.145831843,0.660849609375,1666.88913675,13.991222237,100.0,9.515,100.0,-290.746070753,1561.48816423,0.00191158545681,2.45767640822,-1660.74722602,481.468929458,481.468927656,297.668059297,38.04,28-1123-38L.S199610,-0.00992496261305,False,,r,0.0,,40.8963957973,7.0,1996.0,,,r
